title,description,benefit,location,url
"Post-Graduate Scholarships for Professional
courses to SC/ST Students","it is to provide
them an opportunity to undertake post-graduate
level studies in professional courses. The tenure of
the scholarship is for two/three years, depending
upon the duration of Degree course. The number
of slots are 1000 every year.","M. Tech. students @ Rs 7,800/- p.m.
Other professional courses @ Rs 4,700/- p.m.",National,https://www.ugc.ac.in
"Post-Graduate Indira Gandhi Scholarships
for Single Girl Child","The objectives of the
scheme are to support Post-graduate education of
single girl child with a view to promote single
girl child in society, increase sex ratio in favour
of women and promotion of small family norm
in the society.","Scholarship @ Rs. 36,200/- per annum",National,https://scholarships.gov.in/
"Post-graduate Scholarships for University
Rank Holders","The
first and second rank holders at Under-graduate
level and admitted in any Post-graduate course
are eligible for this scholarship. The scheme
is applicable to such students who have taken
admission in regular, full-time Master's degree
course in any recognized State/Deemed University
and Autonomous or PG college and are below the
age of 30 years at the time of admission in PG
course. ","Scholarship @ Rs. 37,200/- per annum",National,https://scholarships.gov.in/
"Post Graduate Scholarship for M.E/M.
Tech/M.Pharma to GATE/GPAT Qualified
Students","The objective of the scheme is to help
and attract young talented graduate students to
pursue technical education at Post Graduate level
in Higher Education Institutions. Financial assistance in the form of scholarship is provided
to GATE/GPAT qualified students for pursuing
M.E./ M.Tech/ M.Pharma through full time/regu-
lar mode in Universities/ Institutes/ Colleges in
India. ","Scholarship (Above
60% marks in
GATE/GPAT)
@ Rs. 12400/-
per month
Scholarship (Below
60% marks in first
semester)
@ Rs. 1550/-
per month",National,https://www.aicte-india.org/schemes/students-development-schemes/PG-Scholarship-Scheme/General-instruction
"?Ishan Uday? Special Scholarship Scheme for
North Eastern Region","The Ministry of HRD
and the University Grants Commission has
taken special interest with regard to promotion
of higher education in the NER. For improving
the GER, promoting higher education and for
encouraging children belonging to economically
weaker section of the NE region.","General Degree
courses
@ Rs.5,400/-
per month
Technical &
Professional
courses (including
Medical & Para
medical courses)
@ Rs.7,800/-
per month",For North Indians,https://ner.ugc.ac.in/
"Maulana Azad National Fellowship for
Minority Students","The objective of the scheme
is to provide financial assistance to selected
candidates belonging to Minority Communities
viz. 1) Buddhist 2) Christian 3) Jain 4) Muslim
5) Parsi 6) Sikh for pursuing M.Phil/Ph.D
research on full time/regular basis in Univs./
Instts./Colleges in India. ","Fellowship @ Rs.31,000/-p.m.
for initial two years
JRF (for 2
yrs.)
@ Rs.35,000/-
p.m. for remaining
tenure
SRF (for 3
yrs.)
Contingency A @ Rs.10,000/- p.a.
for initial two years
Humanities
& Social
Sciences@ Rs.20,500/- p.a.
for remaining
tenure",National,https://www.ugc.gov.in/oldpdf/xiplanpdf/guidelines_manf.pdf
Prime Minister's scheme for RPF/RPSF,It was introduced to encourage higher technical and professional education for the dependent wards of Ex/Serving RPF/RPSF personnel and widows (below the Rank of Gazetted officer).,"scholarship @Rs 2000/- per month for male students Rs 2250/- per month for female students.
",National,https://scholarships.gov.in/public/schemeGuidelines/MORB_GL.pdf
Central Sector Scheme Of Scholarship For College And University Students,"It is a scholarship scheme by the Department of Higher Education, Ministry of Education to provide financial assistance to meritorious students from poor families to meet a part of their day-to-day expenses while pursuing higher studies.","?12,000/-per annum at the Graduation level for the first three years of College and University courses and ? 20,000 per annum at the PostGraduation level",National,https://www.myscheme.gov.in/schemes/csss-cus
National Means Cum Merit Scholarship,"The Central Sector Scheme ?National Means-cum-Merit Scholarship Scheme? was launched in 2008, after getting approval from CCEA, with the objective to award scholarships to meritorious students of economically weaker sections to arrest their drop out at class VIII and encourage them to continue their education at secondary stage. One lakh fresh scholarships are awarded to selected students of class IX every year and their continuation / renewal in classes X to XII for study in State Government, Government-aided and Local body schools under the scheme.", Rs. 12000/- per annum,National,https://dsel.education.gov.in/scheme/nmmss
Top Class Education Scheme for SC Students,"The key to empowering the scheduled castes and scheduled tribes is to
provide top class education opportunities to meritorious students. The three on-
going scholarship schemes for SC/ST students under the Central Plan ? pre-Matric,
post-Matric and merit-based ? will continue"," (i) full tuition fee and
non-refundable charges (there will be a ceiling of Rs. 2.00 lakh per annum per
student for private sector institutions and Rs. 3.72 lakhs per annum per student for
the private sector flying clubs for Commercial Pilot Training and Type Rating
Courses) (ii) living expenses to the beneficiary @ Rs. 3000/- per month per student
(iii) books and stationery @ Rs. 5000/- per annum per student and (iv) a latest
computer/laptop of reputed brand with accessories like UPS and printer limited to
Rs. 45000/- per student as one time assistance during the course.",National,https://tcs.dosje.gov.in/
